"","direction","facies"
"1",53.0649068323643,"WINDRIPPLES"
"2",40.2970261729847,"WINDRIPPLES"
"3",73.9819742494343,"WINDRIPPLES"
"4",67.2288560725739,"WINDRIPPLES"
"5",66.9527728676564,"WINDRIPPLES"
"6",41.3756232328854,"WINDRIPPLES"
"7",52.2626117106886,"WINDRIPPLES"
"8",61.5104024436529,"WINDRIPPLES"
"9",76.9672103340814,"WINDRIPPLES"
"10",47.8413181326562,"WINDRIPPLES"
"11",45.6182942053205,"WINDRIPPLES"
"12",45.4483918907218,"WINDRIPPLES"
"13",64.3360791596213,"WINDRIPPLES"
"14",63.9694942330428,"WINDRIPPLES"
"15",61.4943932398764,"WINDRIPPLES"
"16",57.781939944536,"WINDRIPPLES"
"17",45.9351331947341,"WINDRIPPLES"
"18",28.5348903095249,"WINDRIPPLES"
"19",41.6009378554052,"WINDRIPPLES"
"20",44.3830944277395,"WINDRIPPLES"
"21",41.6357593143887,"WINDRIPPLES"
"22",31.8905571707743,"WINDRIPPLES"
"23",61.2833528154123,"WINDRIPPLES"
"24",45.0406476178941,"WINDRIPPLES"
"25",40.7192162949156,"WINDRIPPLES"
"26",36.6835959785172,"WINDRIPPLES"
"27",51.7851033652668,"WINDRIPPLES"
"28",42.6234973266076,"WINDRIPPLES"
"29",52.8478595314175,"WINDRIPPLES"
"30",61.4776167652434,"WINDRIPPLES"
"31",45.4327297559073,"WINDRIPPLES"
"32",63.0925015605222,"WINDRIPPLES"
"33",64.7237020969373,"WINDRIPPLES"
"34",70.3897257468229,"WINDRIPPLES"
"35",48.4760781715457,"WINDRIPPLES"
"36",65.9873960295756,"WINDRIPPLES"
"37",51.1480889531166,"WINDRIPPLES"
"38",40.8269358085818,"WINDRIPPLES"
"39",65.1201555904297,"WINDRIPPLES"
"40",68.9731696182157,"WINDRIPPLES"
"41",60.5796393958068,"WINDRIPPLES"
"42",65.3446899179989,"WINDRIPPLES"
"43",50.3364181561483,"WINDRIPPLES"
"44",57.1384010388006,"WINDRIPPLES"
"45",37.4031904625688,"WINDRIPPLES"
"46",62.3602511683122,"WINDRIPPLES"
"47",49.9969561950934,"WINDRIPPLES"
"48",66.9278083365009,"WINDRIPPLES"
"49",43.7742509856859,"WINDRIPPLES"
"50",84.6510307380736,"WINDRIPPLES"
"51",45.6382742418358,"WINDRIPPLES"
"52",37.9894223382123,"WINDRIPPLES"
"53",66.9659072027611,"WINDRIPPLES"
"54",41.905285875358,"WINDRIPPLES"
"55",50.8459805841792,"WINDRIPPLES"
"56",45.0084355926654,"WINDRIPPLES"
"57",41.9259559767211,"WINDRIPPLES"
"58",62.0756892581661,"WINDRIPPLES"
"59",72.8629555896501,"WINDRIPPLES"
"60",33.9472305762505,"WINDRIPPLES"
"61",61.7293233346224,"WINDRIPPLES"
"62",45.7658722065093,"WINDRIPPLES"
"63",22.2248386769451,"WINDRIPPLES"
"64",65.9166432573727,"WINDRIPPLES"
"65",62.6066086592163,"WINDRIPPLES"
"66",33.3812580441456,"WINDRIPPLES"
"67",49.5517959149053,"WINDRIPPLES"
"68",64.0395478131593,"WINDRIPPLES"
"69",30.6172613826784,"WINDRIPPLES"
"70",43.8666620784939,"WINDRIPPLES"
"71",42.7664998365659,"WINDRIPPLES"
"72",41.8247369103461,"WINDRIPPLES"
"73",68.2843489451533,"WINDRIPPLES"
"74",49.6933169230939,"WINDRIPPLES"
"75",68.036464009623,"WINDRIPPLES"
"76",25.8971167790288,"WINDRIPPLES"
"77",51.2786101960934,"WINDRIPPLES"
"78",63.3728795787,"WINDRIPPLES"
"79",37.7993588330483,"WINDRIPPLES"
"80",50.9544842439944,"WINDRIPPLES"
"81",35.8143040356441,"WINDRIPPLES"
"82",38.8144383156903,"WINDRIPPLES"
"83",45.7482391371797,"WINDRIPPLES"
"84",41.3999909405424,"WINDRIPPLES"
"85",66.9906691510088,"WINDRIPPLES"
"86",67.9770617890978,"WINDRIPPLES"
"87",60.0174979822488,"WINDRIPPLES"
"88",82.8104137172166,"WINDRIPPLES"
"89",44.7225722531595,"WINDRIPPLES"
"90",48.5248528981248,"WINDRIPPLES"
"91",44.2137564643598,"WINDRIPPLES"
"92",40.2286466559966,"WINDRIPPLES"
"93",52.5811031404295,"WINDRIPPLES"
"94",43.1896539330728,"WINDRIPPLES"
"95",45.4592955097884,"WINDRIPPLES"
"96",43.0584560421653,"WINDRIPPLES"
"97",57.5028005882143,"WINDRIPPLES"
"98",35.4536719267859,"WINDRIPPLES"
"99",24.2688992491483,"WINDRIPPLES"
"100",45.0870071177709,"WINDRIPPLES"
"101",54.8558233968198,"WINDRIPPLES"
"102",38.6763732285676,"WINDRIPPLES"
"103",38.5077078973952,"WINDRIPPLES"
"104",61.3876550360801,"WINDRIPPLES"
"105",50.4629730329634,"WINDRIPPLES"
"106",45.3863073721753,"WINDRIPPLES"
"107",69.5682904249421,"WINDRIPPLES"
"108",44.8782365833238,"WINDRIPPLES"
"109",36.540644419227,"WINDRIPPLES"
"110",28.514986022585,"WINDRIPPLES"
"111",30.8000812126428,"WINDRIPPLES"
"112",40.2252982919324,"WINDRIPPLES"
"113",72.517476563517,"WINDRIPPLES"
"114",32.2386514276042,"WINDRIPPLES"
"115",79.3399942575981,"WINDRIPPLES"
